H0120042022002CONTRATOS E CONTRATANTES      I002023704025BANCO BRADESCO S/A                      607469480001120001136849844    36843399    MARCOS AURELIO GONCALVES RUAS           36849378          4025.RUAS@BRADESCO.COM.BR               0000000000B018                                          000001
D11JN32201765000186TRASNCATIVA TRANSPORTRASNCATIVA TRASNPORTES EIRELE          001 N00K740000750000000150000                                                                                                       TRASNCATIVA TRASNPORTES EIRELE                         00000000000000000000        000002
D12RODOVIA MELLO PEIXOTO                             809  LOTE 80 A1 SALA 01       JARDIM UNIAO                  CAMBE                       18861857000004333791515                                                                    000000000000020042022000000000237NN                           000003
D21                                                                                                                                                                                                                                                                                                   000004
D31000000000003220176500018600000000000SCLAUDIO BRITO                      48203165168071220181S0000000000007122018033791515                                                                                                                       0004333791515                                      000005
D32      claudiobrito@cativa.coop.br                                                     MAYARA FERNANDA GUILHERME                                                  0004333791515                                                                                                                     000006
D410000000000000000002233220176500018600000000000001023703552185092509953         SJACKSON STEIN                           0004333152600    237   02032022000010000750000030000440237000000        0000N                   N00000000000000N0000000000000000000000000000000001001100000000000000       000007
D42NN101000000000000000000000000000000000000000000000000                                                                           VELOEV51XY00000000000000000000000                                                                                                                                  000008
D51000000000000013220176500018600000000000001 20042022000000000000000000000000000000000600                                                                                                                                                                                                             000009
D51000000000000013220176500018600000000000006 20042022000000000000000000000000000000000600                                                                                                                                                                                                             000010
D51000000000000013220176500018600000000000007 20042022000000000000000000000000000000000600                                                                                                                                                                                                             000011
D51000000000000013220176500018600000000000010 20042022000000000000000300000000000000000600                                                                                                                                                                                                             000012
D51000000000000013220176500018600000000000014 20042022000000000000000000000000000000000600                                                                                                                                                                                                             000013
D51000000000000013220176500018600000000000015 20042022000000000000000000000000000000000600                                                                                                                                                                                                             000014
D51000000000000013220176500018600000000000045 20042022000000000000000199000000000000000600                                                                                                                                                                                                             000015
D51000000000000013220176500018600000000000051 20042022000000000000000000000000000000000600                                                                                                                                                                                                             000016
D51000000000000013220176500018600000000000052 20042022000000000000000075000000000000000600                                                                                                                                                                                                             000017
T11000018000000000000000000000000000000000000000000                                                                                                                                                                                                                                                   000018
